id,Region_ID
546,10
547,10
548,10
549,10
550,11
551,10
552,15
553,15
554,15
555,10
556,10
557,9
558,13
559,13
560,13
561,11
562,11
563,11
564,10
565,10
566,10
567,4
568,4
569,4
570,6
571,6
572,6
573,11
574,11
575,11
576,7
577,7
578,7
579,6
580,6
581,6
582,12
583,12
584,12
585,7
586,7
587,7
588,9
589,9
590,8
591,7
592,7
593,7
594,5
595,6
596,6
597,2
598,2
599,2
600,15
601,15
602,15
603,8
604,2
605,8
606,14
607,14
608,14
609,15
610,15
611,15
612,7
613,7
614,7
615,2
616,2
617,2
618,14
619,14
620,14
621,3
622,2
623,3
624,6
625,6
626,6
627,12
628,15
629,15
630,8
631,8
632,8
633,10
634,10
635,10
636,11
637,11
638,11
639,3
640,3
641,3
642,6
643,6
644,6
645,3
646,3
647,3
648,8
649,8
650,8
651,2
652,2
653,2
654,3
655,3
656,3
657,15
658,15
659,15
660,15
661,15
662,15
663,5
664,5
665,5
666,3
667,3
668,3
669,11
670,11
671,7
672,4
673,4
674,4
675,5
676,5
677,5
678,15
679,15
680,15
681,4
682,4
683,3
684,8
685,8
686,8
687,10
688,10
689,10
690,12
691,12
692,12
693,14
694,14
695,14
696,15
697,15
698,15
699,15
700,15
701,15
702,10
703,4
704,4
705,7
706,7
707,7
708,3
709,3
710,3
711,12
712,12
713,12
714,2
715,2
716,2
717,13
718,13
719,13
720,12
721,10
722,10
723,13
724,13
725,13
726,13
727,13
728,13
729,6
730,6
731,6
732,6
733,6
734,5
735,5
736,5
737,5
